
 MAXIMUM RANGE IN R (INF) :   21.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
          21          61          51
    0.7712810737E+01    0.3671378670E+01        21        61        51
    0.7699759514E+01    0.3665199226E+01       166        64        54
    0.7699759609E+01    0.3665199244E+01       171        64        54
    0.7699758826E+01    0.3665198841E+01       176        64        54
    0.7699757960E+01    0.3665198412E+01       181        64        54
    0.7699757447E+01    0.3665198164E+01       186        64        54
    0.7699757346E+01    0.3665198121E+01       191        64        54
    0.7699757493E+01    0.3665198196E+01       196        64        54
    0.7699757691E+01    0.3665198294E+01       201        64        54
    0.7699757817E+01    0.3665198354E+01       206        64        54
    0.7699757847E+01    0.3665198368E+01       211        64        54
    0.7699757816E+01    0.3665198352E+01       216        64        54
    0.7699757771E+01    0.3665198330E+01       221        64        54
    0.7699757741E+01    0.3665198316E+01       226        64        54
    0.7699757733E+01    0.3665198312E+01       231        64        54
    0.7699757733E+01    0.3665198312E+01       231        67        54
 convergence (R) (THETA)(phi) done at 
         231          67          57
 MAXIMUM RANGE IN R (INF) :   61.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         231          67          57
    0.7699757733E+01    0.3665198312E+01       231        67        57
    0.7699757739E+01    0.3665198316E+01       236        67        57
    0.7699757739E+01    0.3665198316E+01       236        70        57
 convergence (R) (THETA)(phi) done at 
         236          70          60
 MAXIMUM RANGE IN R (INF) :   61.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         236          70          60
    0.7699757739E+01    0.3665198316E+01       236        70        60
    0.7699757749E+01    0.3665198320E+01       241        70        60
    0.7699757756E+01    0.3665198324E+01       246        70        60
    0.7699757756E+01    0.3665198324E+01       246        73        60
 convergence (R) (THETA)(phi) done at 
         246          73          63
 MAXIMUM RANGE IN R (INF) :   66.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
          66          61          51
    0.7696581259E+01    0.3663227854E+01        66        61        51
    0.7697112287E+01    0.3663950671E+01        71        61        51
    0.7700283165E+01    0.3665603798E+01        76        61        51
    0.7701454769E+01    0.3666073417E+01        81        61        51
    0.7700805564E+01    0.3665687966E+01        86        61        51
    0.7699903574E+01    0.3665242661E+01        91        61        51
    0.7699451445E+01    0.3665034984E+01        96        61        51
    0.7699400719E+01    0.3665022984E+01       101        61        51
    0.7699526545E+01    0.3665090026E+01       106        61        51
    0.7699655906E+01    0.3665152199E+01       111        61        51
    0.7699734817E+01    0.3665188460E+01       116        61        51
    0.7699778279E+01    0.3665208853E+01       121        61        51
    0.7699800919E+01    0.3665219832E+01       126        61        51
    0.7699803433E+01    0.3665220827E+01       131        61        51
    0.7699789148E+01    0.3665213472E+01       136        61        51
    0.7699768984E+01    0.3665203416E+01       141        61        51
    0.7699753668E+01    0.3665195983E+01       146        61        51
    0.7699747443E+01    0.3665193114E+01       151        61        51
    0.7699748497E+01    0.3665193780E+01       156        61        51
    0.7699752724E+01    0.3665195922E+01       161        61        51
    0.7699756787E+01    0.3665197921E+01       166        61        51
    0.7699756787E+01    0.3665197921E+01       166        61        51
    0.7699756787E+01    0.3665197921E+01       166        64        51
 convergence (R) (THETA)(phi) done at 
         166          64          54
 MAXIMUM RANGE IN R (INF) :   66.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         166          64          54
    0.7699756787E+01    0.3665197921E+01       166        64        54
    0.7699759145E+01    0.3665199055E+01       171        64        54
    0.7699759726E+01    0.3665199310E+01       176        64        54
    0.7699759190E+01    0.3665199026E+01       181        64        54
    0.7699758315E+01    0.3665198587E+01       186        64        54
    0.7699757638E+01    0.3665198255E+01       191        64        54
    0.7699757354E+01    0.3665198122E+01       196        64        54
    0.7699757393E+01    0.3665198146E+01       201        64        54
    0.7699757576E+01    0.3665198238E+01       206        64        54
    0.7699757749E+01    0.3665198322E+01       211        64        54
    0.7699757837E+01    0.3665198363E+01       216        64        54
    0.7699757842E+01    0.3665198365E+01       221        64        54
    0.7699757842E+01    0.3665198365E+01       221        67        54
 convergence (R) (THETA)(phi) done at 
         221          67          57
 MAXIMUM RANGE IN R (INF) :   66.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         221          67          57
    0.7699757842E+01    0.3665198365E+01       221        67        57
    0.7699757805E+01    0.3665198346E+01       226        67        57
    0.7699757763E+01    0.3665198326E+01       231        67        57
    0.7699757738E+01    0.3665198315E+01       236        67        57
    0.7699757733E+01    0.3665198313E+01       241        67        57
    0.7699757733E+01    0.3665198313E+01       241        70        57
 convergence (R) (THETA)(phi) done at 
         241          70          60
 MAXIMUM RANGE IN R (INF) :   66.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         241          70          60
    0.7699757733E+01    0.3665198313E+01       241        70        60
    0.7699757740E+01    0.3665198316E+01       246        70        60
    0.7699757740E+01    0.3665198316E+01       246        73        60
 convergence (R) (THETA)(phi) done at 
         246          73          63
 MAXIMUM RANGE IN R (INF) :   71.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
          71          61          51
    0.7696062803E+01    0.3663223988E+01        71        61        51
    0.7698618330E+01    0.3664780027E+01        76        61        51
    0.7701082603E+01    0.3665958511E+01        81        61        51
    0.7701331290E+01    0.3665977443E+01        86        61        51
    0.7700465273E+01    0.3665515563E+01        91        61        51
    0.7699710588E+01    0.3665151871E+01        96        61        51
    0.7699406798E+01    0.3665017057E+01       101        61        51
    0.7699422583E+01    0.3665035754E+01       106        61        51
    0.7699555556E+01    0.3665104368E+01       111        61        51
    0.7699672346E+01    0.3665159814E+01       116        61        51
    0.7699741925E+01    0.3665191737E+01       121        61        51
    0.7699781192E+01    0.3665210256E+01       126        61        51
    0.7699801611E+01    0.3665220165E+01       131        61        51
    0.7699803282E+01    0.3665220746E+01       136        61        51
    0.7699789441E+01    0.3665213620E+01       141        61        51
    0.7699769962E+01    0.3665203898E+01       146        61        51
    0.7699754643E+01    0.3665196448E+01       151        61        51
    0.7699747736E+01    0.3665193235E+01       156        61        51
    0.7699748008E+01    0.3665193522E+01       161        61        51
    0.7699751835E+01    0.3665195479E+01       166        61        51
    0.7699755976E+01    0.3665197526E+01       171        61        51
    0.7699755976E+01    0.3665197526E+01       171        61        51
    0.7699755976E+01    0.3665197526E+01       171        64        51
 convergence (R) (THETA)(phi) done at 
         171          64          54
 MAXIMUM RANGE IN R (INF) :   71.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         171          64          54
    0.7699755976E+01    0.3665197526E+01       171        64        54
    0.7699758708E+01    0.3665198848E+01       176        64        54
    0.7699759706E+01    0.3665199309E+01       181        64        54
    0.7699759446E+01    0.3665199157E+01       186        64        54
    0.7699758640E+01    0.3665198748E+01       191        64        54
    0.7699757871E+01    0.3665198369E+01       196        64        54
    0.7699757432E+01    0.3665198157E+01       201        64        54
    0.7699757344E+01    0.3665198120E+01       206        64        54
    0.7699757475E+01    0.3665198187E+01       211        64        54
    0.7699757661E+01    0.3665198279E+01       216        64        54
    0.7699757796E+01    0.3665198344E+01       221        64        54
    0.7699757847E+01    0.3665198368E+01       226        64        54
    0.7699757832E+01    0.3665198360E+01       231        64        54
    0.7699757791E+01    0.3665198340E+01       236        64        54
    0.7699757754E+01    0.3665198322E+01       241        64        54
    0.7699757735E+01    0.3665198313E+01       246        64        54
    0.7699757734E+01    0.3665198313E+01       251        64        54
    0.7699757734E+01    0.3665198313E+01       251        67        54
 convergence (R) (THETA)(phi) done at 
         251          67          57
 MAXIMUM RANGE IN R (INF) :   71.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         251          67          57
    0.7699757734E+01    0.3665198313E+01       251        67        57
    0.7699757741E+01    0.3665198317E+01       256        67        57
    0.7699757741E+01    0.3665198317E+01       256        70        57
 convergence (R) (THETA)(phi) done at 
         256          70          60
 MAXIMUM RANGE IN R (INF) :   71.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         256          70          60
    0.7699757741E+01    0.3665198317E+01       256        70        60
    0.7699757750E+01    0.3665198321E+01       261        70        60
    0.7699757750E+01    0.3665198321E+01       261        73        60
 convergence (R) (THETA)(phi) done at 
         261          73          63
 MAXIMUM RANGE IN R (INF) :   76.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
          76          61          51
    0.7696980788E+01    0.3663872943E+01        76        61        51
    0.7699994320E+01    0.3665467673E+01        81        61        51
    0.7701426409E+01    0.3666079613E+01        86        61        51
    0.7701042605E+01    0.3665812917E+01        91        61        51
    0.7700150660E+01    0.3665361158E+01        96        61        51
    0.7699566172E+01    0.3665085504E+01       101        61        51
    0.7699387714E+01    0.3665011464E+01       106        61        51
    0.7699452284E+01    0.3665051924E+01       111        61        51
    0.7699585148E+01    0.3665118746E+01       116        61        51
    0.7699688668E+01    0.3665167326E+01       121        61        51
    0.7699749453E+01    0.3665195226E+01       126        61        51
    0.7699784592E+01    0.3665211900E+01       131        61        51
    0.7699802506E+01    0.3665220592E+01       136        61        51
    0.7699802876E+01    0.3665220529E+01       141        61        51
    0.7699789082E+01    0.3665213439E+01       146        61        51
    0.7699770223E+01    0.3665204027E+01       151        61        51
    0.7699755186E+01    0.3665196707E+01       156        61        51
    0.7699747983E+01    0.3665193342E+01       161        61        51
    0.7699747722E+01    0.3665193368E+01       166        61        51
    0.7699751186E+01    0.3665195153E+01       171        61        51
    0.7699755301E+01    0.3665197195E+01       176        61        51
    0.7699755301E+01    0.3665197195E+01       176        61        51
    0.7699755301E+01    0.3665197195E+01       176        64        51
 convergence (R) (THETA)(phi) done at 
         176          64          54
 MAXIMUM RANGE IN R (INF) :   76.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         176          64          54
    0.7699755301E+01    0.3665197195E+01       176        64        54
    0.7699758274E+01    0.3665198640E+01       181        64        54
    0.7699759603E+01    0.3665199266E+01       186        64        54
    0.7699759605E+01    0.3665199241E+01       191        64        54
    0.7699758912E+01    0.3665198885E+01       196        64        54
    0.7699758110E+01    0.3665198486E+01       201        64        54
    0.7699757554E+01    0.3665198215E+01       206        64        54
    0.7699757344E+01    0.3665198118E+01       211        64        54
    0.7699757400E+01    0.3665198149E+01       216        64        54
    0.7699757573E+01    0.3665198236E+01       221        64        54
    0.7699757737E+01    0.3665198316E+01       226        64        54
    0.7699757829E+01    0.3665198360E+01       231        64        54
    0.7699757846E+01    0.3665198367E+01       236        64        54
    0.7699757817E+01    0.3665198353E+01       241        64        54
    0.7699757776E+01    0.3665198333E+01       246        64        54
    0.7699757746E+01    0.3665198318E+01       251        64        54
    0.7699757733E+01    0.3665198313E+01       256        64        54
    0.7699757735E+01    0.3665198314E+01       261        64        54
    0.7699757735E+01    0.3665198314E+01       261        67        54
 convergence (R) (THETA)(phi) done at 
         261          67          57
 MAXIMUM RANGE IN R (INF) :   76.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         261          67          57
    0.7699757735E+01    0.3665198314E+01       261        67        57
    0.7699757743E+01    0.3665198318E+01       266        67        57
    0.7699757743E+01    0.3665198318E+01       266        70        57
 convergence (R) (THETA)(phi) done at 
         266          70          60
 MAXIMUM RANGE IN R (INF) :   76.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         266          70          60
    0.7699757743E+01    0.3665198318E+01       266        70        60
    0.7699757752E+01    0.3665198322E+01       271        70        60
    0.7699757752E+01    0.3665198322E+01       271        73        60
 convergence (R) (THETA)(phi) done at 
         271          73          63
 MAXIMUM RANGE IN R (INF) :   81.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
          81          61          51
    0.7698484289E+01    0.3664710261E+01        81        61        51
    0.7700933661E+01    0.3665896473E+01        86        61        51
    0.7701412324E+01    0.3666030869E+01        91        61        51
    0.7700686229E+01    0.3665626626E+01        96        61        51
    0.7699886774E+01    0.3665234650E+01       101        61        51
    0.7699468074E+01    0.3665042035E+01       106        61        51
    0.7699390262E+01    0.3665016079E+01       111        61        51
    0.7699487160E+01    0.3665070123E+01       116        61        51
    0.7699614010E+01    0.3665132545E+01       121        61        51
    0.7699704252E+01    0.3665174466E+01       126        61        51
    0.7699757039E+01    0.3665198766E+01       131        61        51
    0.7699788211E+01    0.3665213655E+01       136        61        51
    0.7699803426E+01    0.3665221026E+01       141        61        51
    0.7699802192E+01    0.3665220166E+01       146        61        51
    0.7699788183E+01    0.3665212984E+01       151        61        51
    0.7699769894E+01    0.3665203864E+01       156        61        51
    0.7699755332E+01    0.3665196777E+01       161        61        51
    0.7699748133E+01    0.3665193407E+01       166        61        51
    0.7699747564E+01    0.3665193281E+01       171        61        51
    0.7699750737E+01    0.3665194927E+01       176        61        51
    0.7699754774E+01    0.3665196936E+01       181        61        51
    0.7699754774E+01    0.3665196936E+01       181        61        51
    0.7699754774E+01    0.3665196936E+01       181        64        51
 convergence (R) (THETA)(phi) done at 
         181          64          54
 MAXIMUM RANGE IN R (INF) :   81.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         181          64          54
    0.7699754774E+01    0.3665196936E+01       181        64        54
    0.7699757885E+01    0.3665198453E+01       186        64        54
    0.7699759460E+01    0.3665199201E+01       191        64        54
    0.7699759692E+01    0.3665199289E+01       196        64        54
    0.7699759127E+01    0.3665198994E+01       201        64        54
    0.7699758332E+01    0.3665198595E+01       206        64        54
    0.7699757698E+01    0.3665198284E+01       211        64        54
    0.7699757382E+01    0.3665198134E+01       216        64        54
    0.7699757356E+01    0.3665198126E+01       221        64        54
    0.7699757495E+01    0.3665198197E+01       226        64        54
    0.7699757669E+01    0.3665198283E+01       231        64        54
    0.7699757795E+01    0.3665198344E+01       236        64        54
    0.7699757846E+01    0.3665198367E+01       241        64        54
    0.7699757837E+01    0.3665198362E+01       246        64        54
    0.7699757837E+01    0.3665198362E+01       246        67        54
 convergence (R) (THETA)(phi) done at 
         246          67          57
 MAXIMUM RANGE IN R (INF) :   81.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         246          67          57
    0.7699757837E+01    0.3665198362E+01       246        67        57
    0.7699757800E+01    0.3665198344E+01       251        67        57
    0.7699757762E+01    0.3665198326E+01       256        67        57
    0.7699757739E+01    0.3665198315E+01       261        67        57
    0.7699757732E+01    0.3665198312E+01       266        67        57
    0.7699757732E+01    0.3665198312E+01       266        70        57
 convergence (R) (THETA)(phi) done at 
         266          70          60
 MAXIMUM RANGE IN R (INF) :   81.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         266          70          60
    0.7699757732E+01    0.3665198312E+01       266        70        60
    0.7699757737E+01    0.3665198315E+01       271        70        60
    0.7699757737E+01    0.3665198315E+01       271        73        60
 convergence (R) (THETA)(phi) done at 
         271          73          63
 MAXIMUM RANGE IN R (INF) :   86.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
          86          61          51
    0.7699897175E+01    0.3665421329E+01        86        61        51
    0.7701385965E+01    0.3666070502E+01        91        61        51
    0.7701170420E+01    0.3665883094E+01        96        61        51
    0.7700332656E+01    0.3665449915E+01       101        61        51
    0.7699683023E+01    0.3665139051E+01       106        61        51
    0.7699410862E+01    0.3665018519E+01       111        61        51
    0.7699409658E+01    0.3665028391E+01       116        61        51
    0.7699524503E+01    0.3665089021E+01       121        61        51
    0.7699641139E+01    0.3665145326E+01       126        61        51
    0.7699718735E+01    0.3665181090E+01       131        61        51
    0.7699764442E+01    0.3665202249E+01       136        61        51
    0.7699791828E+01    0.3665215415E+01       141        61        51
    0.7699804210E+01    0.3665221388E+01       146        61        51
    0.7699801194E+01    0.3665219642E+01       151        61        51
    0.7699786823E+01    0.3665212299E+01       156        61        51
    0.7699769083E+01    0.3665203465E+01       161        61        51
    0.7699755141E+01    0.3665196685E+01       166        61        51
    0.7699748174E+01    0.3665193425E+01       171        61        51
    0.7699747488E+01    0.3665193239E+01       176        61        51
    0.7699750452E+01    0.3665194784E+01       181        61        51
    0.7699754389E+01    0.3665196747E+01       186        61        51
    0.7699754389E+01    0.3665196747E+01       186        61        51
    0.7699754389E+01    0.3665196747E+01       186        64        51
 convergence (R) (THETA)(phi) done at 
         186          64          54
 MAXIMUM RANGE IN R (INF) :   86.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         186          64          54
    0.7699754389E+01    0.3665196747E+01       186        64        54
    0.7699757564E+01    0.3665198298E+01       191        64        54
    0.7699759311E+01    0.3665199132E+01       196        64        54
    0.7699759728E+01    0.3665199312E+01       201        64        54
    0.7699759288E+01    0.3665199076E+01       206        64        54
    0.7699758526E+01    0.3665198692E+01       211        64        54
    0.7699757845E+01    0.3665198356E+01       216        64        54
    0.7699757444E+01    0.3665198163E+01       221        64        54
    0.7699757339E+01    0.3665198116E+01       226        64        54
    0.7699757434E+01    0.3665198166E+01       231        64        54
    0.7699757603E+01    0.3665198251E+01       236        64        54
    0.7699757750E+01    0.3665198322E+01       241        64        54
    0.7699757831E+01    0.3665198361E+01       246        64        54
    0.7699757847E+01    0.3665198368E+01       251        64        54
    0.7699757820E+01    0.3665198354E+01       256        64        54
    0.7699757782E+01    0.3665198335E+01       261        64        54
    0.7699757750E+01    0.3665198320E+01       266        64        54
    0.7699757735E+01    0.3665198313E+01       271        64        54
    0.7699757733E+01    0.3665198313E+01       276        64        54
    0.7699757733E+01    0.3665198313E+01       276        67        54
 convergence (R) (THETA)(phi) done at 
         276          67          57
 MAXIMUM RANGE IN R (INF) :   86.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         276          67          57
    0.7699757733E+01    0.3665198313E+01       276        67        57
    0.7699757740E+01    0.3665198316E+01       281        67        57
    0.7699757740E+01    0.3665198316E+01       281        70        57
 convergence (R) (THETA)(phi) done at 
         281          70          60
 MAXIMUM RANGE IN R (INF) :   86.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         281          70          60
    0.7699757740E+01    0.3665198316E+01       281        70        60
    0.7699757748E+01    0.3665198320E+01       286        70        60
    0.7699757748E+01    0.3665198320E+01       286        73        60
 convergence (R) (THETA)(phi) done at 
         286          73          63
 MAXIMUM RANGE IN R (INF) :   91.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
          91          61          51
    0.7700880940E+01    0.3665874036E+01        91        61        51
    0.7701439815E+01    0.3666052233E+01        96        61        51
    0.7700819935E+01    0.3665695206E+01       101        61        51
    0.7700023892E+01    0.3665300014E+01       106        61        51
    0.7699538508E+01    0.3665073032E+01       111        61        51
    0.7699387598E+01    0.3665011317E+01       116        61        51
    0.7699440875E+01    0.3665045824E+01       121        61        51
    0.7699561924E+01    0.3665107493E+01       126        61        51
    0.7699665883E+01    0.3665156838E+01       131        61        51
    0.7699731953E+01    0.3665187147E+01       136        61        51
    0.7699771501E+01    0.3665205601E+01       141        61        51
    0.7699795257E+01    0.3665217084E+01       146        61        51
    0.7699804721E+01    0.3665221608E+01       151        61        51
    0.7699799848E+01    0.3665218941E+01       156        61        51
    0.7699785065E+01    0.3665211414E+01       161        61        51
    0.7699767888E+01    0.3665202877E+01       166        61        51
    0.7699754677E+01    0.3665196464E+01       171        61        51
    0.7699748116E+01    0.3665193399E+01       176        61        51
    0.7699747467E+01    0.3665193227E+01       181        61        51
    0.7699750300E+01    0.3665194707E+01       186        61        51
    0.7699754134E+01    0.3665196621E+01       191        61        51
    0.7699754134E+01    0.3665196621E+01       191        61        51
    0.7699754134E+01    0.3665196621E+01       191        64        51
 convergence (R) (THETA)(phi) done at 
         191          64          54
 MAXIMUM RANGE IN R (INF) :   91.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         191          64          54
    0.7699754134E+01    0.3665196621E+01       191        64        54
    0.7699757320E+01    0.3665198180E+01       196        64        54
    0.7699759175E+01    0.3665199069E+01       201        64        54
    0.7699759734E+01    0.3665199318E+01       206        64        54
    0.7699759406E+01    0.3665199136E+01       211        64        54
    0.7699758687E+01    0.3665198772E+01       216        64        54
    0.7699757983E+01    0.3665198423E+01       221        64        54
    0.7699757518E+01    0.3665198198E+01       226        64        54
    0.7699757343E+01    0.3665198117E+01       231        64        54
    0.7699757390E+01    0.3665198144E+01       236        64        54
    0.7699757543E+01    0.3665198221E+01       241        64        54
    0.7699757702E+01    0.3665198299E+01       246        64        54
    0.7699757808E+01    0.3665198350E+01       251        64        54
    0.7699757847E+01    0.3665198368E+01       256        64        54
    0.7699757836E+01    0.3665198362E+01       261        64        54
    0.7699757801E+01    0.3665198345E+01       266        64        54
    0.7699757765E+01    0.3665198327E+01       271        64        54
    0.7699757741E+01    0.3665198316E+01       276        64        54
    0.7699757733E+01    0.3665198312E+01       281        64        54
    0.7699757733E+01    0.3665198312E+01       281        67        54
 convergence (R) (THETA)(phi) done at 
         281          67          57
 MAXIMUM RANGE IN R (INF) :   91.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         281          67          57
    0.7699757733E+01    0.3665198312E+01       281        67        57
    0.7699757735E+01    0.3665198314E+01       286        67        57
    0.7699757735E+01    0.3665198314E+01       286        70        57
 convergence (R) (THETA)(phi) done at 
         286          70          60
 MAXIMUM RANGE IN R (INF) :   91.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         286          70          60
    0.7699757735E+01    0.3665198314E+01       286        70        60
    0.7699757743E+01    0.3665198318E+01       291        70        60
    0.7699757743E+01    0.3665198318E+01       291        73        60
 convergence (R) (THETA)(phi) done at 
         291          73          63
 MAXIMUM RANGE IN R (INF) :   96.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
          96          61          51
    0.7701369471E+01    0.3666065943E+01        96        61        51
    0.7701231006E+01    0.3665917431E+01       101        61        51
    0.7700450081E+01    0.3665507885E+01       106        61        51
    0.7699778582E+01    0.3665183600E+01       111        61        51
    0.7699446774E+01    0.3665032961E+01       116        61        51
    0.7699390846E+01    0.3665016568E+01       121        61        51
    0.7699479143E+01    0.3665066003E+01       126        61        51
    0.7699597564E+01    0.3665124717E+01       131        61        51
    0.7699687930E+01    0.3665166995E+01       136        61        51
    0.7699743887E+01    0.3665192645E+01       141        61        51
    0.7699778106E+01    0.3665208765E+01       146        61        51
    0.7699798338E+01    0.3665218582E+01       151        61        51
    0.7699804847E+01    0.3665221631E+01       156        61        51
    0.7699798128E+01    0.3665218051E+01       161        61        51
    0.7699782963E+01    0.3665210359E+01       166        61        51
    0.7699766395E+01    0.3665202145E+01       171        61        51
    0.7699754009E+01    0.3665196145E+01       176        61        51
    0.7699747981E+01    0.3665193340E+01       181        61        51
    0.7699747490E+01    0.3665193240E+01       186        61        51
    0.7699750259E+01    0.3665194686E+01       191        61        51
    0.7699753996E+01    0.3665196553E+01       196        61        51
    0.7699753996E+01    0.3665196553E+01       196        61        51
    0.7699753996E+01    0.3665196553E+01       196        64        51
 convergence (R) (THETA)(phi) done at 
         196          64          54
 MAXIMUM RANGE IN R (INF) :   96.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         196          64          54
    0.7699753996E+01    0.3665196553E+01       196        64        54
    0.7699757154E+01    0.3665198100E+01       201        64        54
    0.7699759066E+01    0.3665199018E+01       206        64        54
    0.7699759725E+01    0.3665199316E+01       211        64        54
    0.7699759488E+01    0.3665199179E+01       216        64        54
    0.7699758817E+01    0.3665198837E+01       221        64        54
    0.7699758106E+01    0.3665198484E+01       226        64        54
    0.7699757596E+01    0.3665198235E+01       231        64        54
    0.7699757362E+01    0.3665198125E+01       236        64        54
    0.7699757361E+01    0.3665198129E+01       241        64        54
    0.7699757361E+01    0.3665198129E+01       241        67        54
 convergence (R) (THETA)(phi) done at 
         241          67          57
 MAXIMUM RANGE IN R (INF) :   96.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         241          67          57
    0.7699757361E+01    0.3665198129E+01       241        67        57
    0.7699757492E+01    0.3665198196E+01       246        67        57
    0.7699757653E+01    0.3665198275E+01       251        67        57
    0.7699757778E+01    0.3665198336E+01       256        67        57
    0.7699757839E+01    0.3665198365E+01       261        67        57
    0.7699757845E+01    0.3665198367E+01       266        67        57
    0.7699757845E+01    0.3665198367E+01       266        70        57
 convergence (R) (THETA)(phi) done at 
         266          70          60
 MAXIMUM RANGE IN R (INF) :   96.000000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         266          70          60
    0.7699757845E+01    0.3665198367E+01       266        70        60
    0.7699757817E+01    0.3665198353E+01       271        70        60
    0.7699757780E+01    0.3665198335E+01       276        70        60
    0.7699757751E+01    0.3665198321E+01       281        70        60
    0.7699757735E+01    0.3665198313E+01       286        70        60
    0.7699757733E+01    0.3665198313E+01       291        70        60
    0.7699757733E+01    0.3665198313E+01       291        73        60
 convergence (R) (THETA)(phi) done at 
         291          73          63
 MAXIMUM RANGE IN R (INF) :   101.00000000000000     
 ---------------------------------------------
 ---------OPTIMIZATION ENCOUNTER WITH---------
 --------R-PT--------THETA-PT----------PHI-PT-
         101          61          51
    0.7701446882E+01    0.3666058379E+01       101        61        51
    0.7700889193E+01    0.3665731223E+01       106        61        51
    0.7700116280E+01    0.3665344455E+01       111        61        51
    0.7699599637E+01    0.3665100679E+01       116        61        51
    0.7699399038E+01    0.3665014236E+01       121        61        51
    0.7699413283E+01    0.3665030510E+01       126        61        51
    0.7699520335E+01    0.3665086942E+01       131        61        51
    0.7699630181E+01    0.3665140192E+01       136        61        51
    0.7699707253E+01    0.3665175843E+01       141        61        51
    0.7699754600E+01    0.3665197623E+01       146        61        51
    0.7699784165E+01    0.3665211690E+01       151        61        51
    0.7699800937E+01    0.3665219840E+01       156        61        51
